监听点及其距离:
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [115.023445 254.978149  79.443802], 距离 = 1.0858930097251793
监听点 = [160.008698 254.951172  78.370506], 距离 = 1.243751141038246
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [185.00795  254.940811  78.077637], 距离 = 1.3257689876818861
监听点 = [162.751846 250.814392  77.887955], 距离 = 5.652218043981044
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [137.754807 250.78508   78.373253], 距离 = 5.674437433370541
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [207.751144 250.790237  77.624969], 距离 = 5.680648293437744
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [232.753555 250.730103  77.849655], 距离 = 5.729402553562004
监听点 = [ 92.762985 250.68486   79.623184], 距离 = 5.776680484445274
监听点 = [207.745728 245.814331  77.120102], 距离 = 10.444260407990503
监听点 = [ 67.761719 245.660065  79.758858], 距离 = 10.648172564454901
监听点 = [162.740677 240.868347  76.832367], 距离 = 15.335918858650647
监听点 = [137.743393 240.843201  77.284416], 距离 = 15.371723732746519
监听点 = [232.742813 240.777206  76.848259], 距离 = 15.433900000988528
监听点 = [ 92.751122 240.750565  78.474312], 距离 = 15.494116121564485
监听点 = [ 67.749626 235.729599  78.579475], 距离 = 20.535797926656805
监听点 = [112.735687 230.859756  76.778152], 距离 = 25.370092612518096
监听点 = [ 92.739204 230.8172    77.317947], 距离 = 25.43182829903126
监听点 = [ 67.743553 230.764816  77.98629 ], 距离 = 25.512509349274165
最大距离: 28.63448379534335, 点A: [195.008316 254.939178  78.035194], 点B: [197.508102 283.41095   79.779594]
最小距离: 1.0068916413413371, 点A: [ 65.046005 255.015884  80.938324], 点B: [ 64.98468  256.014557  81.051117]
点集A到点集B的最小距离:
点A[0] = [252.735214 230.756058  76.186577], 最小距离 = 25.481708574301507, 对应点B = [254.903458 256.044678  78.445313]
点A[1] = [247.734329 230.774719  76.088921], 最小距离 = 25.449568629824206, 对应点B = [249.90834  256.041168  78.224518]
点A[2] = [242.733505 230.792526  75.998207], 最小距离 = 25.420452718651998, 对应点B = [244.912231 256.037994  78.027718]
点A[3] = [237.732727 230.809372  75.914993], 最小距离 = 25.39434206670843, 对应点B = [239.915237 256.035309  77.854416]
点A[4] = [232.73201  230.825226  75.839745], 最小距离 = 25.37106906465578, 对应点B = [234.917496 256.033142  77.704086]
点A[5] = [227.731369 230.840012  75.772896], 最小距离 = 25.350457959068695, 对应点B = [229.919144 256.031433  77.576134]
点A[6] = [222.730774 230.853699  75.714828], 最小距离 = 25.332387024505923, 对应点B = [224.920303 256.030182  77.469963]
点A[7] = [217.73027  230.866226  75.665863], 最小距离 = 25.316659324904137, 对应点B = [219.921036 256.029266  77.384933]
点A[8] = [212.729813 230.877594  75.626274], 最小距离 = 25.303145229616618, 对应点B = [214.921448 256.028656  77.320374]
点A[9] = [207.729446 230.887726  75.596283], 最小距离 = 25.291713923928352, 对应点B = [209.921661 256.028229  77.275597]
点A[10] = [202.729156 230.896652  75.576065], 最小距离 = 25.282204309402708, 对应点B = [204.921722 256.027924  77.249886]
点A[11] = [197.728928 230.904312  75.565742], 最小距离 = 25.274624056835336, 对应点B = [199.921738 256.02774   77.242516]
点A[12] = [192.72879  230.910721  75.565376], 最小距离 = 25.26881864516854, 对应点B = [194.921738 256.027588  77.252731]
点A[13] = [187.728714 230.915878  75.574989], 最小距离 = 25.26475445654886, 对应点B = [189.921814 256.027466  77.27977 ]
点A[14] = [182.728714 230.919785  75.594559], 最小距离 = 25.262362469856473, 对应点B = [184.921997 256.027344  77.322838]
点A[15] = [177.728806 230.92244   75.623993], 最小距离 = 25.26162118292498, 对应点B = [179.922394 256.027222  77.381149]
点A[16] = [172.728958 230.923874  75.66317 ], 最小距离 = 25.262368797069577, 对应点B = [174.922501 256.027039  77.453911]
点A[17] = [167.729172 230.924088  75.711899], 最小距离 = 25.264686653323192, 对应点B = [169.923248 256.026825  77.540291]
点A[18] = [162.729477 230.923141  75.769958], 最小距离 = 25.26842137189884, 对应点B = [164.924225 256.02655   77.639465]
点A[19] = [157.729843 230.921051  75.837059], 最小距离 = 25.273537055553184, 对应点B = [159.925461 256.026215  77.75061 ]
点A[20] = [152.73027  230.917862  75.912888], 最小距离 = 25.279992363108562, 对应点B = [154.926956 256.025848  77.872894]
点A[21] = [147.730774 230.91362   75.997063], 最小距离 = 25.287690152920838, 对应点B = [149.928726 256.025421  78.005478]
点A[22] = [142.731323 230.908386  76.089149], 最小距离 = 25.296547778336087, 对应点B = [144.93074  256.024933  78.147537]
点A[23] = [137.731934 230.902206  76.18869 ], 最小距离 = 25.30649419761472, 对应点B = [139.932648 256.024414  78.298233]
点A[24] = [132.73259  230.895157  76.295151], 最小距离 = 25.3174855364051, 对应点B = [134.935013 256.023865  78.456734]
点A[25] = [127.733307 230.887314  76.407967], 最小距离 = 25.32942385351323, 对应点B = [129.937805 256.023285  78.622208]
点A[26] = [122.734062 230.878738  76.52652 ], 最小距离 = 25.34223643119679, 对应点B = [124.941032 256.022675  78.793823]
点A[27] = [117.734856 230.869522  76.650154], 最小距离 = 25.35584331146084, 对应点B = [119.944626 256.022064  78.970787]
点A[28] = [112.735687 230.859756  76.778152], 最小距离 = 25.370092612518096, 对应点B = [114.947922 256.021454  79.152298]
点A[29] = [107.736534 230.849548  76.90976 ], 最小距离 = 25.384882807654733, 对应点B = [109.951355 256.020813  79.33757 ]
